SYNOP;CLOUD_T;Num;Year;Month;Day;Hour;Longitude;Latitude;Diam
6;1;36;2008;03;18;16;35.533;74.395;338.120
6;1;36;2008;03;18;17;36.421;74.445;285.032
2;1;37;2008;03;20;00;39.245;71.294;163.627
2;1;37;2008;03;20;01;39.243;71.285;195.454
2;1;37;2008;03;20;02;39.586;71.241;191.678
2;1;37;2008;03;20;03;40.811;71.041;222.427
2;1;37;2008;03;20;04;42.826;70.754;309.930
2;1;37;2008;03;20;05;44.220;70.621;241.713
2;1;37;2008;03;20;06;44.456;71.182;268.031
2;1;37;2008;03;20;07;45.723;71.007;237.229
2;1;37;2008;03;20;08;46.102;71.012;233.585
2;1;37;2008;03;20;09;47.157;71.168;207.791
2;1;37;2008;03;20;10;48.888;71.438;188.817
2;1;37;2008;03;20;11;48.398;71.148;201.165
1;3;38;2008;04;04;00;2.447;72.245;243.438
1;3;38;2008;04;04;01;0.985;72.109;303.999
1;3;38;2008;04;04;02;1.644;72.182;211.319
1;3;38;2008;04;04;03;2.380;71.856;353.135
1;3;38;2008;04;04;04;3.171;71.892;363.730
1;3;38;2008;04;04;05;3.594;71.977;311.017
1;3;38;2008;04;04;06;3.980;71.845;317.454
1;3;38;2008;04;04;07;2.072;71.975;260.046
1;3;38;2008;04;04;08;1.903;71.596;333.575
1;3;38;2008;04;04;09;1.890;71.651;330.321
1;3;38;2008;04;04;10;1.398;71.698;364.114
1;3;38;2008;04;04;11;1.492;71.419;366.415
1;3;38;2008;04;04;12;1.539;71.472;294.447
1;3;38;2008;04;04;13;1.690;71.362;408.424
1;3;38;2008;04;04;14;0.798;71.129;372.439
1;3;38;2008;04;04;15;0.700;70.996;382.068
1;3;38;2008;04;04;16;0.280;70.882;409.411
2;3;39;2008;04;24;10;43.103;71.695;224.792
2;3;39;2008;04;24;11;42.410;71.220;240.111
2;3;39;2008;04;24;12;43.232;71.149;288.100
2;3;39;2008;04;24;13;43.122;71.023;326.845
2;3;39;2008;04;24;14;43.017;70.372;331.501
2;3;39;2008;04;24;15;44.051;70.086;323.781
2;3;39;2008;04;24;16;44.155;69.774;352.649
2;3;39;2008;04;24;17;44.818;69.487;381.561
2;3;39;2008;04;24;18;45.116;69.352;416.568
2;3;39;2008;04;24;19;46.116;69.179;401.830
2;3;39;2008;04;24;20;47.607;69.010;434.737
2;3;39;2008;04;24;21;48.469;69.253;443.035
2;3;39;2008;04;24;22;49.402;68.927;416.047
2;3;39;2008;04;24;23;50.565;68.939;416.295
3;3;40;2008;10;27;18;-5.251;66.944;378.505
3;3;40;2008;10;27;19;-5.525;66.432;389.933
3;3;40;2008;10;27;20;-4.024;65.660;371.925
3;3;40;2008;10;27;21;-4.786;65.156;417.548
3;3;40;2008;10;27;22;-4.403;64.783;376.580
3;3;40;2008;10;27;23;-5.390;64.167;515.719
3;3;40;2008;10;28;00;-2.321;64.174;365.689
3;3;40;2008;10;28;01;-0.581;64.407;426.027
3;3;40;2008;10;28;02;-2.039;63.251;335.493
3;3;40;2008;10;28;03;-1.894;62.977;329.712
3;3;40;2008;10;28;04;-1.103;62.995;290.417
3;3;40;2008;10;28;05;-0.572;62.666;294.290
3;3;40;2008;10;28;06;-0.102;62.678;229.198
3;3;40;2008;10;28;07;0.833;61.914;392.624
3;3;40;2008;10;28;08;0.735;61.659;436.696
3;3;40;2008;10;28;09;0.486;61.408;414.736
3;1;41;2008;10;27;16;8.184;68.241;316.803
3;1;41;2008;10;27;17;8.176;68.376;348.900
3;1;41;2008;10;27;18;8.511;68.231;308.967
3;1;41;2008;10;27;19;10.214;68.185;222.964
3;1;41;2008;10;27;20;10.468;68.201;242.565
3;1;41;2008;10;27;21;10.041;68.380;232.707
3;1;41;2008;10;27;22;9.438;68.138;212.621
3;1;41;2008;10;27;23;9.779;68.173;298.099
3;1;41;2008;10;28;00;9.003;67.877;221.701
3;1;41;2008;10;28;01;9.437;67.911;227.793
3;1;41;2008;10;28;02;9.796;67.622;237.477
3;1;41;2008;10;28;03;9.689;67.867;218.578
3;1;41;2008;10;28;04;10.713;67.818;249.510
3;1;41;2008;10;28;05;10.640;67.614;207.706
3;1;41;2008;10;28;06;10.776;67.725;195.994
3;1;41;2008;10;28;07;11.127;67.912;159.345
6;1;42;2008;11;17;08;25.251;74.185;234.780
6;1;42;2008;11;17;09;26.379;74.119;238.596
6;1;42;2008;11;17;10;26.136;74.202;300.928
6;1;42;2008;11;17;11;27.597;74.029;280.145
6;1;42;2008;11;17;12;27.106;74.272;214.578
6;1;42;2008;11;17;13;27.989;74.261;256.515
6;1;42;2008;11;17;14;27.599;74.330;281.387
6;1;42;2008;11;17;15;28.360;74.179;279.571
6;1;42;2008;11;17;16;28.647;74.187;267.955
6;1;42;2008;11;17;17;28.900;74.499;267.934
6;1;42;2008;11;17;18;28.815;74.322;253.229
6;1;42;2008;11;17;19;30.449;74.532;252.677
6;1;42;2008;11;17;20;31.097;74.731;230.215
6;1;42;2008;11;17;21;31.184;74.965;231.047
6;1;42;2008;11;17;22;30.495;74.951;221.103
6;1;42;2008;11;17;23;30.227;74.868;231.350
6;1;42;2008;11;18;00;31.631;75.022;223.362
6;1;42;2008;11;18;01;30.143;75.189;219.459
6;1;42;2008;11;18;02;31.160;75.622;212.275
6;1;42;2008;11;18;03;30.310;75.577;195.385
1;1;43;2008;11;18;10;3.574;73.649;134.892
1;1;43;2008;11;18;11;2.734;74.164;93.682
1;1;43;2008;11;18;12;2.714;74.034;170.301
1;1;43;2008;11;18;13;2.886;73.863;134.926
1;1;43;2008;11;18;14;2.142;73.839;152.819
1;1;43;2008;11;18;15;2.601;73.047;194.804
1;1;43;2008;11;18;16;2.231;72.873;258.838
1;1;43;2008;11;18;17;2.667;72.601;286.033
1;1;43;2008;11;18;18;2.261;72.198;236.577
1;1;43;2008;11;18;19;2.231;72.279;277.269
1;1;43;2008;11;18;20;2.669;72.264;249.351
1;1;43;2008;11;18;21;1.196;72.317;190.579
1;1;43;2008;11;18;22;0.989;72.323;168.496
1;1;43;2008;11;18;23;1.568;72.024;177.052
1;1;43;2008;11;19;00;1.887;71.415;268.915
1;1;43;2008;11;19;01;1.748;71.406;203.273
1;1;43;2008;11;19;02;1.441;71.351;186.528
2;1;44;2008;11;20;01;5.410;67.578;342.192
2;1;44;2008;11;20;02;5.587;67.867;277.216
2;1;44;2008;11;20;03;6.270;67.895;328.114
2;1;44;2008;11;20;04;6.807;67.571;322.944
2;1;44;2008;11;20;05;7.698;67.617;304.325
2;1;44;2008;11;20;06;8.453;67.223;282.615
2;1;44;2008;11;20;07;8.780;66.955;291.222
2;1;44;2008;11;20;08;10.001;66.915;259.190
2;1;44;2008;11;20;09;9.448;66.701;275.790
2;1;44;2008;11;20;10;10.599;66.641;336.263
2;1;44;2008;11;20;11;11.714;66.263;319.380
2;1;44;2008;11;20;12;11.809;66.020;281.374
3;1;45;2008;11;28;10;0.237;68.295;177.595
3;1;45;2008;11;28;11;0.695;67.766;185.644
3;1;45;2008;11;28;12;0.890;67.320;231.026
3;1;45;2008;11;28;13;0.722;67.702;159.399
1;1;46;2008;11;29;14;4.745;71.226;152.600
1;1;46;2008;11;29;15;6.386;70.766;214.771
1;1;46;2008;11;29;16;7.387;70.816;189.902
1;1;46;2008;11;29;17;8.615;70.733;177.855
1;1;46;2008;11;29;18;8.262;70.832;223.108
1;1;46;2008;11;29;19;9.391;71.103;212.452
1;1;46;2008;11;29;20;9.041;71.116;193.176
1;1;47;2008;11;29;16;0.927;71.220;134.103
1;1;47;2008;11;29;17;0.823;70.950;167.967
1;1;47;2008;11;29;18;2.170;70.973;162.383
1;1;47;2008;11;29;19;3.448;71.038;172.919
1;1;47;2008;11;29;20;3.696;70.804;131.760
1;1;48;2009;01;07;02;30.214;71.686;165.283
1;1;48;2009;01;07;03;29.886;71.805;168.082
1;1;48;2009;01;07;04;29.251;71.806;177.768
1;1;48;2009;01;07;05;29.042;71.681;159.105
1;1;48;2009;01;07;06;28.815;70.986;239.579
1;1;48;2009;01;07;07;29.015;71.026;171.533
1;1;48;2009;01;07;08;28.327;71.041;167.455
1;1;48;2009;01;07;09;29.008;70.825;183.762
1;3;49;2009;02;05;01;-0.462;71.478;187.091
1;3;49;2009;02;05;02;-1.554;71.088;193.540
1;3;49;2009;02;05;03;-2.449;70.968;172.646
1;3;49;2009;02;05;04;-3.226;70.754;180.569
1;3;49;2009;02;05;05;-4.177;70.587;180.144
1;3;49;2009;02;05;06;-5.537;70.530;151.986
1;3;49;2009;02;05;07;-5.579;69.941;177.776
1;3;49;2009;02;05;08;-6.113;69.563;205.145
1;3;49;2009;02;05;09;-6.140;69.323;226.596
6;3;50;2009;02;05;20;39.323;69.120;162.058
6;3;50;2009;02;05;21;39.450;69.083;174.778
6;3;50;2009;02;05;22;39.183;68.902;161.870
1;1;51;2009;02;07;17;40.904;76.264;222.885
1;1;51;2009;02;07;18;39.804;75.987;193.858
1;1;51;2009;02;07;19;38.980;75.860;241.376
1;1;51;2009;02;07;20;38.915;75.796;238.848
1;1;51;2009;02;07;21;37.902;75.515;204.854
1;1;51;2009;02;07;22;37.321;75.203;254.150
1;1;51;2009;02;07;23;34.225;75.260;160.130
1;1;51;2009;02;08;00;33.268;75.204;158.005
4;1;52;2009;02;26;15;13.939;69.808;171.444
4;1;52;2009;02;26;16;14.470;69.673;173.383
4;1;52;2009;02;26;17;13.995;69.504;261.233
4;1;52;2009;02;26;18;14.509;69.578;242.024
4;1;52;2009;02;26;19;13.970;69.292;272.138
4;1;52;2009;02;26;20;14.930;69.088;279.800
4;1;52;2009;02;26;21;14.011;69.133;260.429
4;1;52;2009;02;26;22;13.631;69.437;204.497
4;1;52;2009;02;26;23;14.511;69.510;271.252
4;1;52;2009;02;27;00;13.969;69.219;236.578
4;1;52;2009;02;27;01;13.639;69.097;227.407
4;1;52;2009;02;27;02;14.076;68.987;254.593
4;1;52;2009;02;27;03;13.877;68.810;302.252
4;1;52;2009;02;27;04;13.165;68.373;236.781
4;1;52;2009;02;27;05;13.304;68.343;183.490
4;1;52;2009;02;27;06;12.787;68.093;154.527
4;1;52;2009;02;27;07;12.979;68.137;162.593
4;1;52;2009;02;27;08;12.341;67.827;198.941
4;1;52;2009;02;27;09;11.740;67.430;216.997
4;1;52;2009;02;27;10;11.909;67.474;180.850
4;1;52;2009;02;27;11;11.580;67.295;248.596
4;1;52;2009;02;27;12;11.087;66.943;166.357
4;1;52;2009;02;27;13;11.186;66.786;216.975
4;1;52;2009;02;27;14;11.288;66.838;227.952
1;3;53;2009;02;27;16;30.041;72.215;185.613
1;3;53;2009;02;27;17;30.511;72.044;178.154
1;3;53;2009;02;27;18;30.736;71.935;176.387
1;3;53;2009;02;27;19;31.933;71.730;217.971
1;3;53;2009;02;27;20;30.619;71.771;269.513
1;3;53;2009;02;27;21;32.050;71.607;238.069
1;3;53;2009;02;27;22;32.689;71.405;227.396
1;3;53;2009;02;27;23;32.964;71.443;263.730
1;3;53;2009;02;28;00;33.844;71.252;247.910
1;3;53;2009;02;28;01;34.018;71.049;294.107
1;3;53;2009;02;28;02;34.850;71.397;257.727
1;3;53;2009;02;28;03;35.241;70.831;319.400
1;3;53;2009;02;28;04;36.132;71.166;335.244
1;3;53;2009;02;28;05;37.760;71.181;342.087
1;3;53;2009;02;28;06;37.709;71.410;336.509
1;3;53;2009;02;28;07;38.277;71.398;298.481
1;3;53;2009;02;28;08;38.955;71.346;294.556
1;3;53;2009;02;28;09;38.633;71.496;249.779
1;3;53;2009;02;28;10;39.621;71.341;317.929
1;3;53;2009;02;28;11;39.030;71.362;236.764
1;3;53;2009;02;28;12;39.259;71.309;229.237
1;3;53;2009;02;28;13;39.212;71.369;182.756
1;3;53;2009;02;28;14;40.771;70.831;209.451
1;3;53;2009;02;28;15;41.226;70.704;258.802
1;3;53;2009;02;28;16;41.844;70.844;231.449
1;3;53;2009;02;28;17;42.058;71.017;220.926
1;1;54;2009;04;02;09;33.465;70.677;259.906
1;1;54;2009;04;02;10;32.105;69.484;305.510
1;1;54;2009;04;02;11;32.967;69.457;297.796
1;1;54;2009;04;02;12;33.916;69.156;271.524
1;1;54;2009;04;02;13;33.604;69.064;392.245
1;1;54;2009;04;02;14;34.050;68.881;318.223
2;3;55;2009;04;04;00;26.754;74.468;155.300
2;3;55;2009;04;04;01;27.172;74.314;168.965
2;3;55;2009;04;04;02;28.203;74.180;157.086
2;3;55;2009;04;04;03;29.243;73.940;214.627
2;3;55;2009;04;04;04;30.544;73.814;207.036
2;3;55;2009;04;04;05;30.698;73.879;199.729
2;3;55;2009;04;04;06;31.932;73.361;231.375
3;1;56;2009;04;05;06;23.731;72.088;251.863
3;1;56;2009;04;05;07;24.428;72.069;225.189
3;1;56;2009;04;05;08;24.391;72.035;228.860
3;1;56;2009;04;05;09;24.035;71.671;292.411
3;1;56;2009;04;05;10;24.737;71.402;278.791
3;1;56;2009;04;05;11;25.738;71.073;295.920
3;1;56;2009;04;05;12;25.355;70.929;345.698
3;1;56;2009;04;05;13;27.257;70.334;276.969
3;1;56;2009;04;05;14;28.412;70.299;245.707
3;1;56;2009;04;05;15;28.412;70.270;240.583
1;1;57;2009;04;20;05;43.967;67.495;175.539
1;1;57;2009;04;20;06;44.219;67.443;265.503
1;1;57;2009;04;20;07;44.581;67.457;270.520
1;1;57;2009;04;20;08;46.146;67.555;190.316
1;1;57;2009;04;20;09;46.120;66.984;301.437
1;1;57;2009;04;20;10;45.786;67.215;262.385
1;1;57;2009;04;20;11;46.246;67.331;265.110
1;1;57;2009;04;20;12;46.842;67.267;264.353
5;1;58;2010;01;08;09;17.299;78.351;133.221
5;1;58;2010;01;08;10;19.806;78.308;172.175
5;1;58;2010;01;08;11;20.484;78.658;201.202
5;1;58;2010;01;08;12;21.747;78.582;192.694
5;1;58;2010;01;08;13;21.645;78.801;218.485
5;1;58;2010;01;08;14;21.311;78.782;235.994
5;1;58;2010;01;08;15;22.396;78.686;248.808
5;1;58;2010;01;08;16;22.416;78.698;219.971
5;1;58;2010;01;08;17;22.857;78.666;223.144
5;1;58;2010;01;08;18;25.606;79.267;263.790
5;1;58;2010;01;08;19;27.334;79.095;224.699
2;1;59;2010;01;29;10;8.509;68.714;259.311
2;1;59;2010;01;29;11;7.899;68.387;261.415
2;1;59;2010;01;29;12;6.685;68.582;255.298
2;1;59;2010;01;29;13;7.135;68.088;256.309
2;1;59;2010;01;29;14;6.967;67.790;301.470
2;1;59;2010;01;29;15;6.323;67.607;316.940
2;1;59;2010;01;29;16;6.769;67.415;314.940
2;1;59;2010;01;29;17;7.023;67.245;246.011
2;1;59;2010;01;29;18;6.673;66.834;348.392
2;1;59;2010;01;29;19;6.471;66.728;323.176
2;1;59;2010;01;29;20;6.666;66.491;346.706
2;1;59;2010;01;29;21;7.085;66.553;383.729
2;1;59;2010;01;29;22;8.296;66.728;207.458
2;2;60;2010;01;30;12;5.841;63.928;222.118
2;2;60;2010;01;30;13;5.974;63.780;203.391
2;2;60;2010;01;30;14;6.123;63.627;233.972
2;2;60;2010;01;30;15;6.304;63.305;261.363
2;2;60;2010;01;30;16;6.055;63.147;262.395
2;2;60;2010;01;30;17;5.765;62.898;244.899
2;2;60;2010;01;30;18;5.663;62.579;287.747
2;2;60;2010;01;30;19;5.651;62.347;231.309
2;2;60;2010;01;30;20;4.839;62.241;248.863
2;2;60;2010;01;30;21;5.183;62.114;258.666
2;2;60;2010;01;30;22;4.819;61.729;229.213
2;2;60;2010;01;30;23;4.440;61.463;228.425
2;2;60;2010;01;31;00;4.208;61.175;180.825
2;2;60;2010;01;31;01;4.753;60.929;218.326
2;2;60;2010;01;31;02;5.080;60.831;229.881
2;2;60;2010;01;31;03;5.097;60.617;226.514
2;2;60;2010;01;31;04;5.170;60.359;232.984
2;2;60;2010;01;31;05;5.005;59.882;252.058
1;2;61;2010;02;02;00;4.520;64.633;234.192
1;2;61;2010;02;02;01;3.703;64.388;279.105
1;2;61;2010;02;02;02;3.509;64.376;257.617
1;2;61;2010;02;02;03;3.791;64.009;259.423
1;2;61;2010;02;02;04;4.287;63.858;333.419
1;2;61;2010;02;02;05;4.629;63.702;290.661
1;2;61;2010;02;02;06;3.022;63.203;286.624
1;2;61;2010;02;02;07;2.947;62.647;254.082
1;2;62;2010;02;02;15;2.082;59.612;274.488
1;2;62;2010;02;02;16;2.702;59.307;291.030
1;2;62;2010;02;02;17;2.840;58.982;289.164
1;2;62;2010;02;02;18;3.274;58.820;277.978
1;2;62;2010;02;02;19;3.141;58.496;314.554
1;2;62;2010;02;02;20;3.265;58.130;296.067
1;2;62;2010;02;02;21;3.407;57.799;323.437
1;1;63;2010;02;16;00;14.422;70.458;236.056
1;1;63;2010;02;16;01;14.052;70.428;280.037
1;1;63;2010;02;16;02;16.209;70.758;181.874
1;1;63;2010;02;16;03;17.009;70.595;201.840
1;1;63;2010;02;16;04;16.741;71.009;232.963
1;1;63;2010;02;16;05;16.736;70.893;236.748
1;1;63;2010;02;16;06;16.736;71.045;183.223
1;1;63;2010;02;16;07;15.834;71.168;252.931
1;1;63;2010;02;16;08;14.133;71.300;322.410
1;1;63;2010;02;16;09;14.594;71.050;236.041
1;1;63;2010;02;16;10;15.222;70.536;213.080
1;1;63;2010;02;16;11;12.847;71.225;367.771
1;1;63;2010;02;16;12;13.358;70.966;330.863
5;1;64;2010;02;23;17;-16.942;66.642;137.419
5;1;64;2010;02;23;18;-16.728;66.264;201.529
5;1;64;2010;02;23;19;-17.399;66.148;237.179
5;1;64;2010;02;23;20;-17.804;65.993;143.418
5;1;64;2010;02;23;21;-18.210;65.910;184.941
5;1;64;2010;02;23;22;-18.918;65.509;146.208
5;1;64;2010;02;23;23;-18.798;65.370;158.101
1;1;65;2010;03;02;09;2.583;61.659;234.995
1;1;65;2010;03;02;10;2.150;61.787;260.057
1;1;65;2010;03;02;11;2.652;61.537;284.307
1;1;65;2010;03;02;12;2.832;61.000;223.749
6;3;66;2010;03;04;00;35.997;73.904;263.348
6;3;66;2010;03;04;01;36.147;73.742;300.462
6;3;66;2010;03;04;02;35.562;73.569;288.366
6;3;66;2010;03;04;03;37.186;73.367;299.404
6;3;66;2010;03;04;04;36.603;73.270;326.243
6;3;66;2010;03;04;05;36.498;72.945;396.997
6;3;66;2010;03;04;06;37.208;72.914;413.184
6;3;66;2010;03;04;07;37.321;72.874;334.182
6;3;66;2010;03;04;08;37.520;72.842;443.449
6;3;66;2010;03;04;09;38.196;72.398;352.609
6;3;66;2010;03;04;10;37.759;72.443;262.029
6;3;66;2010;03;04;11;38.178;72.129;258.090
6;3;66;2010;03;04;12;37.818;71.817;250.186
6;3;66;2010;03;04;13;38.705;72.218;309.543
6;3;66;2010;03;04;14;38.963;72.020;281.326
1;1;67;2010;03;10;01;58.720;78.025;191.329
1;1;67;2010;03;10;02;59.652;78.202;193.007
1;1;67;2010;03;10;03;60.844;78.689;191.181
1;1;67;2010;03;10;04;62.623;78.644;221.805
1;1;67;2010;03;10;05;64.340;79.018;238.038
1;1;67;2010;03;10;06;64.958;79.117;205.172
1;1;67;2010;03;10;07;65.380;79.079;273.773
1;1;67;2010;03;10;08;66.619;79.528;177.039
1;1;67;2010;03;10;09;65.256;79.601;227.729
1;1;67;2010;03;10;10;64.790;80.336;344.754
1;1;67;2010;03;10;11;63.610;80.796;278.775
1;1;67;2010;03;10;12;62.863;81.185;244.638
1;1;67;2010;03;10;13;64.308;81.552;259.895
1;1;67;2010;03;10;14;62.756;82.219;179.963
1;1;67;2010;03;10;15;61.678;82.674;154.470
1;1;67;2010;03;10;16;60.801;83.035;160.294
3;1;68;2010;03;14;12;13.039;69.905;143.418
3;1;68;2010;03;14;13;13.342;69.466;219.547
6;1;69;2010;03;19;11;19.000;70.548;193.908
6;1;69;2010;03;19;12;19.004;70.373;190.827
6;1;69;2010;03;19;13;19.887;70.349;235.343
6;1;69;2010;03;19;14;20.291;70.393;246.083
6;1;69;2010;03;19;15;21.918;70.935;223.433
6;1;69;2010;03;19;16;23.187;70.815;209.568
6;1;69;2010;03;19;17;23.812;71.172;170.406
6;1;69;2010;03;19;18;24.054;71.247;209.193
6;1;69;2010;03;19;19;23.262;70.918;195.724
6;1;69;2010;03;19;20;25.789;70.473;210.477
3;1;70;2010;03;21;02;13.761;65.932;240.591
3;1;70;2010;03;21;03;13.986;65.946;222.638
3;1;70;2010;03;21;04;14.882;65.620;181.717
3;1;70;2010;03;21;05;15.104;65.384;180.772
3;1;70;2010;03;21;06;16.099;65.337;190.879
6;1;71;2010;03;24;09;-2.289;71.407;272.121
6;1;71;2010;03;24;10;-2.145;71.847;302.984
6;1;71;2010;03;24;11;-1.501;71.580;317.209
6;1;71;2010;03;24;12;-1.508;71.349;396.087
6;1;71;2010;03;24;13;-1.041;71.654;362.166
6;1;71;2010;03;24;14;-0.420;71.601;389.743
6;1;71;2010;03;24;15;0.348;71.632;362.873
6;1;71;2010;03;24;16;-0.115;71.638;478.605
6;1;71;2010;03;24;17;1.041;71.811;421.404
6;1;71;2010;03;24;18;1.957;71.854;451.843
6;1;71;2010;03;24;19;2.456;71.807;464.374
6;1;71;2010;03;24;20;4.415;71.977;412.672
6;1;71;2010;03;24;21;5.336;72.111;373.722
6;1;71;2010;03;24;22;6.655;72.234;408.795
6;1;71;2010;03;24;23;6.889;72.314;410.600
6;1;71;2010;03;25;00;8.983;72.135;375.313
6;1;71;2010;03;25;01;10.645;71.942;319.207
6;1;71;2010;03;25;02;11.846;72.181;299.389
6;1;71;2010;03;25;03;13.250;72.148;334.218
6;1;71;2010;03;25;04;14.580;72.105;268.918
6;1;71;2010;03;25;05;15.698;71.957;204.350
6;1;71;2010;03;25;06;16.111;72.229;196.530
6;1;71;2010;03;25;07;16.394;72.128;230.879
6;1;71;2010;03;25;08;17.912;72.136;227.570
6;1;71;2010;03;25;09;19.028;71.929;249.316
6;1;71;2010;03;25;10;18.908;72.053;286.771
