Time,Num,Group,Latitude,Longitude,NumPoint,ValidPoint,NoValidPoint,SeqValid,Diam_Km,Wind_M_s,Stage,Sat,StartCell,EndCell,DateSelect,DateStart,DateEnd
01-Jan-2015 06:08:00,1,NaN,57.8592333303092,-50.8166346636042,5,5,0,11111,242,NaN,2,2,1,5,01-Jan-2015 06:08:00,01-Jan-2015 00:27:00,01-Jan-2015 15:45:00
02-Jan-2015 12:58:00,2,NaN,62.9235960174518,-38.8309251082877,13,13,0,111111111111,373,NaN,2,1,6,18,02-Jan-2015 12:58:00,01-Jan-2015 13:53:00,03-Jan-2015 05:54:00
03-Jan-2015 01:53:00,3,NaN,59.4315271413366,-54.7475025451843,8,8,0,1111111,405,NaN,2,1,19,26,03-Jan-2015 01:53:00,02-Jan-2015 14:39:00,03-Jan-2015 17:12:00
08-Jan-2015 00:33:00,4,NaN,57.0090384366969,-48.3500318787401,5,5,0,1111,320,NaN,2,1,27,31,08-Jan-2015 00:33:00,07-Jan-2015 14:57:00,08-Jan-2015 06:14:00
08-Jan-2015 15:39:00,5,NaN,57.2476004637536,-51.0577958922113,6,6,0,11111,331,NaN,2,1,32,37,08-Jan-2015 15:39:00,08-Jan-2015 06:15:00,09-Jan-2015 05:19:00
11-Jan-2015 16:20:00,6,NaN,53.7082009860603,-42.435293012536,3,3,0,11,245,NaN,2,2,38,40,11-Jan-2015 16:20:00,11-Jan-2015 14:33:00,12-Jan-2015 00:07:00
13-Jan-2015 14:20:00,7,NaN,57.2477696693602,-49.9485930975916,8,8,0,1111111,291,NaN,2,1,41,48,13-Jan-2015 14:20:00,13-Jan-2015 00:51:00,14-Jan-2015 05:39:00
14-Jan-2015 10:22:00,8,NaN,76.2822849488309,42.3865957788617,11,0,11,0000000000,317,NaN,2,2,49,59,14-Jan-2015 10:22:00,14-Jan-2015 02:14:00,14-Jan-2015 19:47:00
24-Jan-2015 15:39:00,9,NaN,58.5722789585299,-54.8348873594313,4,4,0,111,297,NaN,2,1,60,63,24-Jan-2015 15:39:00,24-Jan-2015 14:01:00,25-Jan-2015 01:16:00
27-Jan-2015 06:46:00,10,NaN,54.9898049021831,-52.2756863977691,5,5,0,1111,463,NaN,2,2,64,68,27-Jan-2015 06:46:00,27-Jan-2015 01:03:00,27-Jan-2015 16:21:00
29-Jan-2015 04:52:00,11,NaN,62.7217393020525,-10.8515608670769,9,9,0,11111111,401,NaN,2,2,69,77,29-Jan-2015 04:52:00,28-Jan-2015 19:58:00,29-Jan-2015 22:16:00
29-Jan-2015 09:39:00,12,NaN,74.3398836674318,39.3606690621649,6,0,6,00000,89,NaN,2,2,78,83,29-Jan-2015 09:39:00,29-Jan-2015 06:23:00,29-Jan-2015 14:11:00
29-Jan-2015 22:59:00,13,NaN,72.0732618307573,43.8318800916407,20,0,20,0000000000000000000,251,NaN,2,2,84,103,29-Jan-2015 22:59:00,29-Jan-2015 06:23:00,30-Jan-2015 16:30:00
30-Jan-2015 14:54:00,14,NaN,72.7806757107011,32.2520948135772,9,0,9,00000000,100,NaN,2,1,104,112,30-Jan-2015 14:54:00,30-Jan-2015 08:43:00,30-Jan-2015 23:42:00
02-Feb-2015 04:23:00,15,NaN,76.9175409688944,28.8691318812396,59,0,59,0000000000000000000000000000000000000000000000000000000000,452,NaN,2,2,113,171,02-Feb-2015 04:23:00,31-Jan-2015 01:20:00,04-Feb-2015 07:24:00
05-Feb-2015 05:01:00,16,NaN,58.4241645571874,-49.7094522807981,3,3,0,11,462,NaN,2,2,172,174,05-Feb-2015 05:01:00,05-Feb-2015 00:57:00,05-Feb-2015 06:39:00
07-Feb-2015 14:04:00,17,NaN,75.4762990401701,53.1339758731681,7,0,7,000000,187,NaN,2,1,175,181,07-Feb-2015 14:04:00,07-Feb-2015 09:12:00,07-Feb-2015 18:58:00
10-Feb-2015 05:13:00,18,NaN,74.4193341877807,0.784509204265657,7,0,7,000000,283,NaN,2,2,182,188,10-Feb-2015 05:13:00,09-Feb-2015 22:03:00,10-Feb-2015 10:05:00
10-Feb-2015 06:49:00,19,NaN,72.0831527721252,17.1933756362815,8,0,8,0000000,267,NaN,2,2,189,196,10-Feb-2015 06:49:00,10-Feb-2015 01:58:00,10-Feb-2015 13:00:00
12-Feb-2015 06:37:00,20,NaN,73.9065866165437,24.1086811719145,41,0,41,0000000000000000000000000000000000000000,483,NaN,2,2,197,237,12-Feb-2015 06:37:00,10-Feb-2015 17:51:00,13-Feb-2015 22:17:00
12-Feb-2015 06:40:00,21,NaN,68.6773577665751,-16.6125101560173,6,6,0,11111,135,NaN,2,2,238,243,12-Feb-2015 06:40:00,12-Feb-2015 03:25:00,12-Feb-2015 14:46:00
12-Feb-2015 11:29:00,22,NaN,69.1821055755445,0.820989907829859,6,4,2,11100,239,NaN,2,2,244,249,12-Feb-2015 11:29:00,12-Feb-2015 05:03:00,12-Feb-2015 20:53:00
14-Feb-2015 04:46:00,23,NaN,74.403906813852,49.4758938628762,9,0,9,00000000,166,NaN,2,2,250,258,14-Feb-2015 04:46:00,13-Feb-2015 19:59:00,14-Feb-2015 10:55:00
20-Feb-2015 23:20:00,24,NaN,64.2212465383277,-31.8311052041245,5,5,0,1111,478,NaN,2,1,259,263,20-Feb-2015 23:20:00,20-Feb-2015 13:41:00,21-Feb-2015 04:59:00
23-Feb-2015 22:14:00,25,NaN,63.9374819551377,-36.4351896791234,8,8,0,1111111,411,NaN,2,1,264,271,23-Feb-2015 22:14:00,23-Feb-2015 12:33:00,24-Feb-2015 13:32:00
23-Feb-2015 17:21:00,26,NaN,74.0229715590387,12.2791315958089,12,0,12,00000000000,271,NaN,2,1,272,283,23-Feb-2015 17:21:00,23-Feb-2015 09:13:00,24-Feb-2015 03:47:00
23-Feb-2015 12:49:00,27,NaN,72.1927443006548,-1.8391066371533,8,0,8,0000000,295,NaN,2,2,284,291,23-Feb-2015 12:49:00,23-Feb-2015 07:57:00,23-Feb-2015 18:58:00
24-Feb-2015 01:28:00,28,NaN,56.3767893966712,-57.5248224440943,6,6,0,11111,256,NaN,2,1,292,297,24-Feb-2015 01:28:00,23-Feb-2015 14:14:00,24-Feb-2015 14:58:00
25-Feb-2015 06:08:00,29,NaN,76.4978065422225,1.46718719324294,8,0,8,0000000,262,NaN,2,2,298,305,25-Feb-2015 06:08:00,25-Feb-2015 01:13:00,25-Feb-2015 12:38:00
28-Feb-2015 16:22:00,30,NaN,60.2152232664865,-53.6209317435565,5,5,0,1111,185,NaN,2,2,306,310,28-Feb-2015 16:22:00,28-Feb-2015 06:44:00,01-Mar-2015 01:46:00
01-Mar-2015 04:13:00,31,NaN,53.1528506313875,-40.3095490184662,7,7,0,111111,325,NaN,2,2,311,317,01-Mar-2015 04:13:00,28-Feb-2015 14:32:00,01-Mar-2015 15:24:00
07-Mar-2015 01:08:00,32,NaN,53.7127393206878,-47.1470539406764,7,7,0,111111,408,NaN,2,1,318,324,07-Mar-2015 01:08:00,06-Mar-2015 13:56:00,07-Mar-2015 14:48:00
09-Mar-2015 06:39:00,33,NaN,57.9388852437006,-55.6503183301494,8,8,0,1111111,254,NaN,2,2,325,332,09-Mar-2015 06:39:00,09-Mar-2015 00:58:00,10-Mar-2015 01:39:00
14-Mar-2015 13:08:00,34,NaN,50.4621267582296,-41.1948446706536,4,4,0,111,236,NaN,2,1,333,336,14-Mar-2015 13:08:00,14-Mar-2015 05:21:00,14-Mar-2015 16:32:00
19-Mar-2015 14:55:00,35,NaN,72.2041679791396,8.53867996154951,9,1,8,00000001,149,NaN,2,1,337,345,19-Mar-2015 14:55:00,19-Mar-2015 08:45:00,19-Mar-2015 21:24:00
19-Mar-2015 10:22:00,36,NaN,72.3760345052864,13.8467129585773,6,0,6,00000,370,NaN,2,2,346,351,19-Mar-2015 10:22:00,19-Mar-2015 07:08:00,19-Mar-2015 18:08:00
23-Mar-2015 13:15:00,37,NaN,75.6579925702773,0.164506495324561,16,0,16,000000000000000,312,NaN,2,2,352,367,23-Mar-2015 13:15:00,23-Mar-2015 01:50:00,24-Mar-2015 04:13:00
26-Apr-2015 14:37:00,38,NaN,58.5988488568039,-19.3205324443722,11,11,0,1111111111,345,NaN,2,2,368,378,26-Apr-2015 14:37:00,25-Apr-2015 21:42:00,27-Apr-2015 13:41:00
26-Oct-2015 17:38:00,39,NaN,71.5714475280193,16.1006430251732,4,0,4,000,208,NaN,2,1,379,382,26-Oct-2015 17:38:00,26-Oct-2015 16:02:00,26-Oct-2015 20:54:00
19-Nov-2015 13:37:00,40,NaN,70.5881356958877,10.5469653196587,18,2,16,00000000000000011,371,NaN,2,1,383,400,19-Nov-2015 13:37:00,18-Nov-2015 19:22:00,20-Nov-2015 11:21:00
19-Nov-2015 12:01:00,41,NaN,66.8737080294758,3.1106965065167,6,6,0,11111,205,NaN,2,1,401,406,19-Nov-2015 12:01:00,19-Nov-2015 04:12:00,20-Nov-2015 01:41:00
19-Nov-2015 12:01:00,42,NaN,67.3882120047122,-16.1627334706089,3,3,0,11,205,NaN,2,1,407,409,19-Nov-2015 12:01:00,19-Nov-2015 05:51:00,19-Nov-2015 13:55:00
25-Nov-2015 14:44:00,43,NaN,60.896835616952,-53.8173837102458,7,7,0,111111,291,NaN,2,1,410,416,25-Nov-2015 14:44:00,25-Nov-2015 01:18:00,26-Nov-2015 01:59:00
27-Nov-2015 16:22:00,44,NaN,64.0199534404637,-36.7237664066792,6,6,0,11111,1,NaN,2,2,417,422,27-Nov-2015 16:22:00,27-Nov-2015 12:52:00,28-Nov-2015 04:10:00
28-Nov-2015 00:10:00,45,NaN,64.9716976046567,-32.7736359845333,4,4,0,111,223,NaN,2,1,423,426,28-Nov-2015 00:10:00,27-Nov-2015 22:32:00,28-Nov-2015 05:47:00
29-Nov-2015 23:58:00,46,NaN,63.6320104030991,-39.5786867618419,4,4,0,111,391,NaN,2,1,427,430,29-Nov-2015 23:58:00,29-Nov-2015 22:20:00,30-Nov-2015 03:57:00
06-Dec-2015 00:58:00,47,NaN,60.4904277842148,-51.0589733328976,5,5,0,1111,199,NaN,2,1,431,435,06-Dec-2015 00:58:00,05-Dec-2015 15:20:00,06-Dec-2015 06:38:00
08-Dec-2015 14:13:00,48,NaN,59.0860658513832,-51.1674872183179,10,10,0,111111111,138,NaN,2,1,436,445,08-Dec-2015 14:13:00,08-Dec-2015 00:47:00,09-Dec-2015 05:32:00
13-Dec-2015 04:58:00,49,NaN,73.1204146222157,30.7818402585373,12,0,12,00000000000,304,NaN,2,2,446,457,13-Dec-2015 04:58:00,12-Dec-2015 18:33:00,13-Dec-2015 14:23:00
13-Dec-2015 23:10:00,50,NaN,71.9342059671956,36.2913356211339,6,0,6,00000,391,NaN,2,2,458,463,13-Dec-2015 23:10:00,13-Dec-2015 17:38:00,14-Dec-2015 04:03:00
14-Dec-2015 04:02:00,51,NaN,76.4355540002111,52.3245672799196,11,0,11,0000000000,231,NaN,3,2,464,474,14-Dec-2015 04:02:00,13-Dec-2015 17:38:00,14-Dec-2015 11:50:00
14-Dec-2015 11:51:00,52,NaN,70.954196846876,41.2154094550886,17,0,17,0000000000000000,477,NaN,2,1,475,491,14-Dec-2015 11:51:00,13-Dec-2015 19:15:00,15-Dec-2015 04:44:00
14-Dec-2015 10:33:00,53,NaN,73.427946359407,39.1649383665862,16,0,16,000000000000000,184,NaN,2,2,492,507,14-Dec-2015 10:33:00,13-Dec-2015 23:10:00,15-Dec-2015 01:31:00
15-Dec-2015 08:00:00,54,NaN,74.9253930817533,41.3556385493702,14,0,14,0000000000000,205,NaN,2,2,508,521,15-Dec-2015 08:00:00,14-Dec-2015 22:13:00,15-Dec-2015 19:03:00
15-Dec-2015 08:00:00,55,NaN,74.5173932249546,29.872584746931,12,0,12,00000000000,278,NaN,2,2,522,533,15-Dec-2015 08:00:00,14-Dec-2015 23:52:00,15-Dec-2015 17:25:00
15-Dec-2015 15:47:00,56,NaN,71.5544313691901,45.735463083617,12,0,12,00000000000,311,NaN,2,1,534,545,15-Dec-2015 15:47:00,15-Dec-2015 07:40:00,16-Dec-2015 05:26:00
15-Dec-2015 17:28:00,57,NaN,75.8836770782159,2.1325168112461,6,0,6,00000,104,NaN,2,1,546,551,15-Dec-2015 17:28:00,15-Dec-2015 14:13:00,15-Dec-2015 22:21:00
16-Dec-2015 13:16:00,58,NaN,71.5180823936977,44.9802733137028,13,0,13,000000000000,1,NaN,2,1,552,564,16-Dec-2015 13:16:00,16-Dec-2015 03:51:00,17-Dec-2015 01:20:00
26-Dec-2015 06:06:00,59,NaN,73.9301555980445,19.6038936703484,14,0,14,0000000000000,171,NaN,2,2,565,578,26-Dec-2015 06:06:00,25-Dec-2015 18:04:00,26-Dec-2015 17:07:00
31-Dec-2015 04:53:00,60,NaN,58.5808681517607,-29.7626079430759,6,6,0,11111,263,NaN,2,2,579,584,31-Dec-2015 04:53:00,30-Dec-2015 23:13:00,31-Dec-2015 22:19:00
