Time,Num,Latitude,Longitude,Diam
01-Jan-2015 00:00:00,1,57.3204912782496,-52.2094004835394,227.867346938776
01-Jan-2015 03:00:00,1,57.6305969931608,-51.5114740527319,245.868312757202
01-Jan-2015 06:00:00,1,57.8495041244731,-50.8462022971841,242.164609053498
01-Jan-2015 09:00:00,1,58.1411092545762,-50.3008287265146,277.72591006424
01-Jan-2015 12:00:00,1,58.4360956869487,-49.761031815607,315.113490364026
01-Jan-2015 15:00:00,1,58.6278605872504,-49.1495500888816,342.545454545455
01-Jan-2015 18:00:00,1,58.6370027769653,-48.4112413803251,352.363636363636
01-Jan-2015 12:00:00,2,62.3946514252994,-38.2654859648931,245.234693877551
01-Jan-2015 15:00:00,2,62.3946514252994,-38.2654859648931,254.418367346939
01-Jan-2015 18:00:00,2,62.4343421180317,-38.2795777238104,296.27027027027
01-Jan-2015 21:00:00,2,62.4822906058962,-38.296601325187,344.918918918919
02-Jan-2015 00:00:00,2,62.5584426116882,-38.3205542161601,398.444444444444
02-Jan-2015 03:00:00,2,62.7736423218666,-38.565603533137,405.475
02-Jan-2015 06:00:00,2,62.9235960174518,-38.8309251082877,375.5
02-Jan-2015 09:00:00,2,62.9235960174518,-38.8309251082877,374.289972899729
02-Jan-2015 12:00:00,2,62.9235960174518,-38.8309251082877,373.314363143631
02-Jan-2015 15:00:00,2,63.0266460597308,-38.7671812647383,358.884955752212
02-Jan-2015 18:00:00,2,63.1284990945857,-38.7030670410452,338.035230352304
02-Jan-2015 21:00:00,2,63.3299666360568,-38.5762476974766,260.962059620596
03-Jan-2015 00:00:00,2,63.5245096984287,-38.4606321328388,234.061224489796
03-Jan-2015 03:00:00,2,63.7937906100975,-38.322011170811,246.566666666667
03-Jan-2015 06:00:00,2,64.1987273872355,-38.5280827991442,255.244897959184
02-Jan-2015 12:00:00,3,55.2359299856353,-56.5277286324287,125.777777777778
02-Jan-2015 15:00:00,3,56.0577331035351,-55.8382712894844,172.444444444444
02-Jan-2015 18:00:00,3,56.9762903484791,-55.3498967468309,227.391025641026
02-Jan-2015 21:00:00,3,57.9853595187225,-55.0496319205784,290.083333333333
03-Jan-2015 00:00:00,3,58.9944286889658,-54.7493670943259,352.775641025641
03-Jan-2015 03:00:00,3,59.6043753434906,-54.8900965993368,417.131687242798
03-Jan-2015 06:00:00,3,60.0644409956653,-55.2772323203996,451.350515463918
03-Jan-2015 09:00:00,3,60.3643054251189,-55.9691718774542,502.087794432548
03-Jan-2015 12:00:00,3,60.6952932885965,-56.7965774491298,493.993576017131
03-Jan-2015 15:00:00,3,61.0262811520741,-57.6239830208055,485.899357601713
03-Jan-2015 18:00:00,3,61.4738648282313,-58.7903315405696,586.428571428571
07-Jan-2015 12:00:00,4,55.644709758051,-53.7026197126167,340.532110091743
07-Jan-2015 15:00:00,4,56.1383780048632,-52.5715684625566,386.770642201835
07-Jan-2015 18:00:00,4,56.5209907669109,-51.3421109289921,399.104925053533
07-Jan-2015 21:00:00,4,56.7445240507824,-49.9716930433805,362.873661670236
08-Jan-2015 00:00:00,4,56.9680573346538,-48.6012751577689,326.642398286938
08-Jan-2015 03:00:00,4,57.2751887408169,-47.4724204797516,354.481481481482
08-Jan-2015 06:00:00,4,57.6557017393878,-45.8485759308554,246.714285714286
08-Jan-2015 09:00:00,4,58.0986315002393,-43.5970532721845,-32.469387755102
08-Jan-2015 06:00:00,5,57.1961406387922,-54.5680189900085,140.141630901288
08-Jan-2015 09:00:00,5,57.2024790877738,-53.6479925909287,210.442060085837
08-Jan-2015 12:00:00,5,57.2088175367554,-52.7279661918489,280.742489270386
08-Jan-2015 15:00:00,5,57.2338620846842,-51.4763327927894,329.80612244898
08-Jan-2015 18:00:00,5,57.3414214391988,-49.7132040056846,334.53235908142
08-Jan-2015 21:00:00,5,57.461192897214,-47.9967037250121,339.041753653445
09-Jan-2015 00:00:00,5,57.5672328555742,-46.1315355567137,344.122448979592
09-Jan-2015 03:00:00,5,57.3995063242866,-44.4098009381839,271.390946502058
09-Jan-2015 06:00:00,5,57.1037860330186,-43.5731296456264,138.798353909465
11-Jan-2015 12:00:00,6,53.375425757647,-46.0435113380978,147.803738317757
11-Jan-2015 15:00:00,6,53.605808608087,-43.5455140357858,215.093457943925
11-Jan-2015 18:00:00,6,54.0009698225057,-40.9114075853463,252.922912205567
11-Jan-2015 21:00:00,6,54.5279537281073,-38.1684138164049,267.184154175589
12-Jan-2015 00:00:00,6,55.054937633709,-35.4254200474635,281.44539614561
12-Jan-2015 03:00:00,6,55.5819215393107,-32.6824262785221,295.706638115632
13-Jan-2015 00:00:00,7,58.2539996666285,-52.0845544332576,222.081967213115
13-Jan-2015 03:00:00,7,58.0763378880459,-51.4120289395003,313.55737704918
13-Jan-2015 06:00:00,7,57.9397606639855,-50.6869623980375,368.683673469388
13-Jan-2015 09:00:00,7,57.7139130395342,-50.3517782105101,343.077087794433
13-Jan-2015 12:00:00,7,57.4517073938113,-50.1249865844935,313.783725910064
13-Jan-2015 15:00:00,7,57.1046373277235,-49.7638959645296,307.51376146789
13-Jan-2015 18:00:00,7,56.3629972712566,-48.889153978515,323.640256959315
13-Jan-2015 21:00:00,7,55.5607214326455,-47.9873062517866,303.597430406852
14-Jan-2015 00:00:00,7,54.7466460831715,-47.0607743979372,284.412371134021
14-Jan-2015 03:00:00,7,53.5753641597264,-44.8866687565285,274.90243902439
14-Jan-2015 06:00:00,7,52.5772246164112,-42.5399549074882,235.390243902439
24-Jan-2015 12:00:00,9,60.2372117201052,-55.5687577874445,299.234693877551
24-Jan-2015 15:00:00,9,58.8687738338789,-54.965576613735,297.397959183673
24-Jan-2015 18:00:00,9,58.1125482707364,-54.3332045752668,338.004291845494
24-Jan-2015 21:00:00,9,57.8547987229608,-53.362284265371,326.030042918455
25-Jan-2015 00:00:00,9,57.5970491751852,-52.3913639554753,314.055793991416
25-Jan-2015 03:00:00,9,57.3392996274096,-51.4204436455795,302.081545064378
27-Jan-2015 00:00:00,10,55.1755471346837,-55.1641614109104,282.571428571429
27-Jan-2015 03:00:00,10,55.0880050507756,-53.9924706293983,378.081632653061
27-Jan-2015 06:00:00,10,55.0066784532202,-52.6904289213715,455.020408163265
27-Jan-2015 09:00:00,10,54.7180185077433,-50.3935796780154,397.291220556745
27-Jan-2015 12:00:00,10,54.352932306257,-47.8653766216298,309.025695931478
27-Jan-2015 15:00:00,10,53.9999498727535,-45.2416406744479,250.75
27-Jan-2015 18:00:00,10,53.7155554578195,-42.076551679421,362.416666666667
28-Jan-2015 18:00:00,11,65.1054851063699,0.171787573561917,147.632653061224
28-Jan-2015 21:00:00,11,65.2126782633467,-3.20764718275129,222.938775510204
29-Jan-2015 00:00:00,11,64.683858263613,-6.04421667061786,380.508333333333
29-Jan-2015 03:00:00,11,63.7084381213526,-9.55375268820536,370.758333333333
29-Jan-2015 06:00:00,11,62.207733188895,-10.9548626349537,387.216216216216
29-Jan-2015 09:00:00,11,60.8471287717133,-11.228308491098,350.72972972973
29-Jan-2015 12:00:00,11,59.438354045532,-11.3106817326862,320.081632653061
29-Jan-2015 15:00:00,11,57.8012592595496,-10.1694396809887,329.197424892704
29-Jan-2015 18:00:00,11,56.5413515417111,-8.62601369058837,408.381974248927
29-Jan-2015 21:00:00,11,55.2814438238725,-7.08258770018806,487.56652360515
30-Jan-2015 00:00:00,11,54.021536106034,-5.53916170978775,566.751072961373
05-Feb-2015 00:00:00,16,57.4880085699695,-50.9446101301355,506.409836065574
05-Feb-2015 03:00:00,16,58.0478360706314,-50.2059775292028,479.852459016393
05-Feb-2015 06:00:00,16,58.5564747046396,-49.5236360331944,492.704081632653
05-Feb-2015 09:00:00,16,58.9601327816122,-48.9567390066068,586.377551020408
12-Feb-2015 03:00:00,21,68.7438537318474,-17.2168529219928,80.704081632653
12-Feb-2015 06:00:00,21,68.6986756955053,-16.8139342924949,117.268041237113
12-Feb-2015 09:00:00,21,68.5322789782779,-15.3741389266396,148.897058823529
12-Feb-2015 12:00:00,21,68.370246239835,-13.9965682674176,140.448979591837
12-Feb-2015 15:00:00,21,68.2246475061316,-13.0121310857756,-13.1206896551724
12-Feb-2015 03:00:00,22,68.2784091987372,-10.901728407094,-69.6505190311419
12-Feb-2015 06:00:00,22,68.5908936802687,-6.64864858275257,33.7404844290657
12-Feb-2015 09:00:00,22,68.9033781618003,-2.39556875841111,137.131487889273
12-Feb-2015 12:00:00,22,69.2520952925542,1.62777738893708,264.938775510204
12-Feb-2015 15:00:00,22,69.5915827571921,7.00903173980144,301.040760869565
12-Feb-2015 18:00:00,22,69.8914012172385,12.8033629575206,269.247282608696
12-Feb-2015 21:00:00,22,70.0228508850395,18.3796796356751,313.857142857143
20-Feb-2015 12:00:00,24,64.206839895646,-35.3767726980298,422.350515463917
20-Feb-2015 15:00:00,24,64.191974648818,-34.0565843788125,496.577319587629
20-Feb-2015 18:00:00,24,64.2008260143825,-33.2209543943428,495.261410788382
20-Feb-2015 21:00:00,24,64.2123125591017,-32.439164224845,485.551867219917
21-Feb-2015 00:00:00,24,64.2212465383277,-31.8311052041245,467.49494949495
21-Feb-2015 03:00:00,24,64.2212465383277,-31.8311052041245,455.529166666667
21-Feb-2015 06:00:00,24,64.2212465383277,-31.8311052041245,460.779166666667
23-Feb-2015 12:00:00,25,63.2931761438316,-36.5075730677893,-109
23-Feb-2015 15:00:00,25,63.4132862984443,-36.0212679356802,379
23-Feb-2015 18:00:00,25,63.6148524798696,-35.9858839609011,433.715447154472
23-Feb-2015 21:00:00,25,63.8434875410832,-36.3042895879878,417.617886178862
24-Feb-2015 00:00:00,25,63.9421299730184,-36.7844595371766,350.425
24-Feb-2015 03:00:00,25,64.0167716005436,-37.040300972124,78.925
24-Feb-2015 06:00:00,25,64.1392545904472,-37.3807966661257,430.721991701245
24-Feb-2015 09:00:00,25,64.2358140914556,-38.3306985588096,471.053941908714
24-Feb-2015 12:00:00,25,64.332373592464,-39.2806004514936,511.385892116183
24-Feb-2015 15:00:00,25,64.4289330934724,-40.2305023441775,551.717842323651
23-Feb-2015 12:00:00,28,57.3958862573734,-57.5807160463904,112.816326530612
23-Feb-2015 15:00:00,28,56.9066240497542,-57.5486990915846,158.734693877551
23-Feb-2015 18:00:00,28,56.6789500258757,-57.536199236865,190.666666666667
23-Feb-2015 21:00:00,28,56.5575462016417,-57.5316282040553,216.916666666667
24-Feb-2015 00:00:00,28,56.4361423774078,-57.5270571712457,243.166666666667
24-Feb-2015 03:00:00,28,56.1794075599365,-57.4039641848735,328.473469387755
24-Feb-2015 06:00:00,28,55.8156976100175,-57.1430307855507,444.824742268041
24-Feb-2015 09:00:00,28,55.3176382916002,-57.0222466770705,400.623931623932
24-Feb-2015 12:00:00,28,54.653048870718,-57.0788945096921,346.008547008547
24-Feb-2015 15:00:00,28,53.9884594498358,-57.1355423423138,291.393162393162
28-Feb-2015 06:00:00,30,61.9994727365812,-57.2604689567781,118.854389721627
28-Feb-2015 09:00:00,30,61.5236262179889,-56.2639022138854,135.813704496788
28-Feb-2015 12:00:00,30,61.0477796993965,-55.2673354709927,152.773019271949
28-Feb-2015 15:00:00,30,60.5353734845316,-54.21960189403,171.702702702703
28-Feb-2015 18:00:00,30,59.8304390757175,-52.4802237173695,188.154506437768
28-Feb-2015 21:00:00,30,59.1236926028766,-50.3850457100874,193.948497854077
01-Mar-2015 00:00:00,30,58.4169461300357,-48.2898677028052,199.742489270386
01-Mar-2015 03:00:00,30,58.0138041639909,-45.6117694350249,207.020408163265
28-Feb-2015 12:00:00,31,57.3754358048887,-50.5083823037983,292.550458715596
28-Feb-2015 15:00:00,31,56.5911770688375,-49.3868264992173,277.688073394495
28-Feb-2015 18:00:00,31,55.7779450324797,-47.9449395265605,274.824034334764
28-Feb-2015 21:00:00,31,54.9410075685984,-46.2409634163871,281.776824034335
01-Mar-2015 00:00:00,31,54.1040701047171,-44.5369873062138,288.729613733906
01-Mar-2015 03:00:00,31,53.4254646520629,-41.5443685150494,314.317073170732
01-Mar-2015 06:00:00,31,52.6274477995778,-37.8134477121182,318.969957081545
01-Mar-2015 09:00:00,31,52.2301879642754,-34.6017354589773,358.369098712446
01-Mar-2015 12:00:00,31,51.8329281289731,-31.3900232058364,397.768240343348
01-Mar-2015 15:00:00,31,51.4418084903031,-28.4025087231758,419.775700934579
01-Mar-2015 18:00:00,31,51.057864744083,-25.6770085024018,421.457943925234
06-Mar-2015 12:00:00,32,55.451623661918,-54.0452095372716,371.244897959184
06-Mar-2015 15:00:00,32,55.4332698341599,-52.8536420622133,308.795918367347
06-Mar-2015 18:00:00,32,55.0690094818014,-51.4792559242079,37.9870967741936
06-Mar-2015 21:00:00,32,54.4986154888097,-49.6573018189844,193.6
07-Mar-2015 00:00:00,32,53.928221495818,-47.8353477137608,349.212903225806
07-Mar-2015 03:00:00,32,53.5794705811976,-45.6429405317244,404.813008130081
07-Mar-2015 06:00:00,32,53.3949101369504,-43.0995969978885,401.78800856531
07-Mar-2015 09:00:00,32,53.2966382892177,-40.1891563499441,404.871520342612
07-Mar-2015 12:00:00,32,53.198366441485,-37.2787157019996,407.955032119914
07-Mar-2015 15:00:00,32,53.0342283962769,-33.6607773370796,406.775700934579
09-Mar-2015 00:00:00,33,58.9629045232896,-56.69951956046,280.571428571429
09-Mar-2015 03:00:00,33,58.5414639272082,-55.9946337606495,2
09-Mar-2015 06:00:00,33,58.0304959593515,-55.6645822299825,153.714285714286
09-Mar-2015 09:00:00,33,57.5552367466717,-54.9444951700081,252.792291220557
09-Mar-2015 12:00:00,33,57.0654727079115,-54.0434443272745,251.250535331906
09-Mar-2015 15:00:00,33,56.5769374515633,-53.1667194612122,255.926605504587
09-Mar-2015 18:00:00,33,56.0453378099722,-51.9680271853221,280.017130620985
09-Mar-2015 21:00:00,33,55.4792089387506,-50.464744898336,298.903640256959
10-Mar-2015 00:00:00,33,54.9130800675291,-48.96146261135,317.790149892934
10-Mar-2015 03:00:00,33,54.2308683839823,-46.9013541317223,340.020618556701
14-Mar-2015 03:00:00,34,50.7129826519538,-43.6463710400584,107.109207708779
14-Mar-2015 06:00:00,34,50.6387161044697,-42.9205902070109,145.267665952891
14-Mar-2015 09:00:00,34,50.5644495569855,-42.1948093739635,183.426124197002
14-Mar-2015 12:00:00,34,50.4901830095014,-41.469028540916,221.584582441113
14-Mar-2015 15:00:00,34,50.479222168228,-40.4644021690089,269.264150943396
14-Mar-2015 18:00:00,34,50.8213870583505,-38.9075209578215,362.660377358491
25-Apr-2015 21:00:00,38,61.2608143460952,-21.6475396937169,506.917525773196
26-Apr-2015 00:00:00,38,60.9384077062083,-21.504025680898,451.460905349794
26-Apr-2015 03:00:00,38,60.4127991179424,-21.2982028704717,497.38683127572
26-Apr-2015 06:00:00,38,60.0820062104033,-21.0360321759717,527.1330472103
26-Apr-2015 09:00:00,38,59.605627015859,-20.4494921938798,476.532188841202
26-Apr-2015 12:00:00,38,59.1292478213147,-19.862952211788,425.931330472103
26-Apr-2015 15:00:00,38,58.5926986211322,-19.1837360026561,345.888412017167
26-Apr-2015 18:00:00,38,58.5445663419621,-18.113155154443,352.841201716738
26-Apr-2015 21:00:00,38,58.496434062792,-17.0425743062299,359.793991416309
27-Apr-2015 00:00:00,38,58.145513994056,-15.8235495671339,360.217213114754
27-Apr-2015 03:00:00,38,57.5487783007374,-14.3898726463246,341.857142857143
27-Apr-2015 06:00:00,38,57.1674908276473,-12.8378289594986,360.788008565311
27-Apr-2015 09:00:00,38,56.874565306718,-11.4395239666783,434.021413276231
27-Apr-2015 12:00:00,38,56.5825283251098,-10.0419865439338,506.642201834862
27-Apr-2015 15:00:00,38,56.3095949389085,-8.66095187781888,566.091743119266
19-Nov-2015 03:00:00,41,69.2671847176873,2.05535916757404,170.088948787062
19-Nov-2015 06:00:00,41,68.5624372636643,2.47052311200327,177.366576819407
19-Nov-2015 09:00:00,41,67.8576898096414,2.8856870564325,184.644204851752
19-Nov-2015 12:00:00,41,66.8804326712981,3.11035392751287,204.826530612245
19-Nov-2015 15:00:00,41,66.144086798264,3.77447083224141,246.507246376812
19-Nov-2015 18:00:00,41,65.4103894707885,4.44195339442268,288.246376811594
19-Nov-2015 21:00:00,41,64.695338163945,5.62890958865606,314.714285714286
20-Nov-2015 00:00:00,41,64.2998972225036,7.1060737893561,338.405857740586
20-Nov-2015 03:00:00,41,63.9891632044544,8.32148210955434,371.543933054393
19-Nov-2015 03:00:00,42,69.6137071575524,-15.5500558710422,128.967567567568
19-Nov-2015 06:00:00,42,68.8732466630769,-15.7539042405838,154.264864864865
19-Nov-2015 09:00:00,42,68.1327861686014,-15.9577526101254,179.562162162162
19-Nov-2015 12:00:00,42,67.392325674126,-16.161600979667,204.859459459459
19-Nov-2015 15:00:00,42,66.7431239888684,-15.6315772146052,269.377192982456
25-Nov-2015 00:00:00,43,63.7921314778282,-58.682065797861,188.460251046025
25-Nov-2015 03:00:00,43,63.1725232351803,-58.047294620554,238.167364016736
25-Nov-2015 06:00:00,43,62.5506987115133,-57.4440103236963,262.535353535354
25-Nov-2015 09:00:00,43,61.9686821118177,-56.3680910937293,257.188034188034
25-Nov-2015 12:00:00,43,61.4078322017135,-55.0334186256274,274.880341880342
25-Nov-2015 15:00:00,43,60.8331959832167,-53.682263207573,293.327272727273
25-Nov-2015 18:00:00,43,60.2595641241817,-51.8975014377486,293.556745182013
25-Nov-2015 21:00:00,43,59.8414847991679,-49.823464379703,265.419700214133
26-Nov-2015 00:00:00,43,59.4234054741541,-47.7494273216573,237.282655246253
26-Nov-2015 03:00:00,43,58.8432563387663,-45.7811163688373,-145.65306122449
27-Nov-2015 12:00:00,44,64.572573567986,-37.0171200522163,282.040816326531
27-Nov-2015 15:00:00,44,64.2052742000537,-36.9308315346129,168.660714285714
27-Nov-2015 18:00:00,44,63.8664647732367,-36.6727998475313,82.3135135135135
27-Nov-2015 21:00:00,44,63.5845468130239,-36.5791878001169,231.664864864865
28-Nov-2015 00:00:00,44,63.0616468513792,-36.3475537590176,296.326530612245
28-Nov-2015 03:00:00,44,62.5813304245677,-35.7737279091483,345.291666666667
28-Nov-2015 06:00:00,44,62.1183386603212,-35.1882611129202,398.541666666667
27-Nov-2015 21:00:00,45,65.0896244285223,-29.6598668105598,108.612244897959
28-Nov-2015 00:00:00,45,64.977904279597,-32.6097533964294,216.979591836735
28-Nov-2015 03:00:00,45,64.1576108390928,-34.3515658153927,299.108786610879
28-Nov-2015 06:00:00,45,63.1362602287954,-35.465555563298,427.408163265306
29-Nov-2015 21:00:00,46,63.2651522498771,-39.3405201052998,-317.367346938776
30-Nov-2015 00:00:00,46,63.6335481229897,-39.5797410853346,383.040816326531
30-Nov-2015 03:00:00,46,63.8582270320951,-40.038868844968,0.404255319148936
30-Nov-2015 06:00:00,46,64.181516362858,-40.9142693420744,-0.872340425531915
05-Dec-2015 15:00:00,47,63.4387168057843,-52.9582519204865,154.785714285714
05-Dec-2015 18:00:00,47,62.6217363915288,-52.716803836882,178.369098712446
05-Dec-2015 21:00:00,47,61.7039479960348,-52.0029055337308,187.25321888412
06-Dec-2015 00:00:00,47,60.7861596005407,-51.2890072305796,196.137339055794
06-Dec-2015 03:00:00,47,59.6761943326384,-50.1571375185871,199.504132231405
06-Dec-2015 06:00:00,47,58.3175610800768,-48.7044419326451,217.142857142857
06-Dec-2015 09:00:00,47,56.6443174090111,-47.0075100367189,268.571428571429
08-Dec-2015 00:00:00,48,64.0290057080809,-54.3071823335377,85.5816326530612
08-Dec-2015 03:00:00,48,63.1792994846321,-54.1140635470908,123.823943661972
08-Dec-2015 06:00:00,48,62.313333900079,-54.0203682573451,125.397959183673
08-Dec-2015 09:00:00,48,61.158939659361,-53.041710970455,158.064102564103
08-Dec-2015 12:00:00,48,59.9668716547731,-51.9638826145934,146.525641025641
08-Dec-2015 15:00:00,48,58.6948364193216,-50.6864232862687,142.316326530612
08-Dec-2015 18:00:00,48,57.4358098704605,-48.295317080112,168.320083682008
08-Dec-2015 21:00:00,48,56.2713898775461,-45.6872696435503,198.069037656904
09-Dec-2015 00:00:00,48,55.1055035433193,-43.0916015289328,224.65306122449
09-Dec-2015 03:00:00,48,54.1691633313239,-40.3363317068851,77.6849315068493
09-Dec-2015 06:00:00,48,53.4429454097397,-36.2404110815415,345.080808080808
